RamanShift,AlMW5
545.54,0.031647524
546.51,0.031395195
547.47,0.031144018
548.44,0.030881494
549.4,0.030557222
550.37,0.030137759
551.33,0.029634037
552.29,0.029156744
553.26,0.02881025
554.22,0.028527001
555.19,0.028303145
556.15,0.028141227
557.12,0.028036042
558.08,0.027934959
559.04,0.027753864
560.01,0.027522247
560.97,0.027274037
561.94,0.027041601
562.9,0.026848342
563.87,0.0267012
564.83,0.026552521
565.79,0.026382138
566.76,0.02620591
567.72,0.026050619
568.69,0.025943829
569.65,0.025883157
570.62,0.02577522
571.58,0.025565184
572.54,0.025281892
573.51,0.024978631
574.47,0.024713169
575.44,0.024538983
576.4,0.024424662
577.36,0.024301739
578.33,0.024126761
579.29,0.023874927
580.26,0.023550502
581.22,0.023196963
582.19,0.022900532
583.15,0.02266036
584.11,0.022434774
585.08,0.022188953
586.04,0.021927463
587.01,0.02174002
587.97,0.021576704
588.94,0.021387128
589.9,0.021150795
590.86,0.020869679
591.83,0.020569575
592.79,0.020323499
593.76,0.02014048
594.72,0.019988057
595.69,0.01982909
596.65,0.019626805
597.61,0.019359148
598.58,0.019058359
599.54,0.018830511
600.51,0.018711219
601.47,0.018651737
602.43,0.018579663
603.4,0.018444382
604.36,0.018365177
605.33,0.01835538
606.29,0.018334776
607.26,0.018265027
608.22,0.018159494
609.18,0.018107017
610.15,0.018143367
611.11,0.018183498
612.08,0.018224014
613.04,0.018260031
614.01,0.018294332
614.97,0.018319937
615.93,0.018389404
616.9,0.018547393
617.86,0.018776907
618.83,0.019028614
619.79,0.01926186
620.76,0.019470905
621.72,0.019663323
622.68,0.019839413
623.65,0.020010029
624.61,0.020191473
625.58,0.0203888
626.54,0.020577808
627.5,0.020718163
628.47,0.020839986
629.43,0.020931622
630.4,0.020980774
631.36,0.020992855
632.33,0.021000909
633.29,0.021071318
634.25,0.021217844
635.22,0.021406545
636.18,0.021564892
637.15,0.021617072
638.11,0.021522258
639.08,0.021407573
640.04,0.021335828
641,0.02125265
641.97,0.0211297
642.93,0.020968176
643.9,0.020810687
644.86,0.02067202
645.83,0.020555294
646.79,0.020502177
647.75,0.020508985
648.72,0.020533924
649.68,0.020497959
650.65,0.02034765
651.61,0.020164776
652.57,0.020005876
653.54,0.019891724
654.5,0.019817338
655.47,0.019774619
656.43,0.01974259
657.4,0.019660646
658.36,0.019541475
659.32,0.019419426
660.29,0.01932916
661.25,0.019309119
662.22,0.019380992
663.18,0.019434304
664.15,0.019402778
665.11,0.019331421
666.07,0.019275886
667.04,0.019280577
668,0.019333552
668.97,0.019386946
669.93,0.019414443
670.9,0.019409593
671.86,0.019378562
672.82,0.019335562
673.79,0.019302013
674.75,0.019298438
675.72,0.019320977
676.68,0.01934552
677.64,0.019344009
678.61,0.019314298
679.57,0.019291138
680.54,0.019334656
681.5,0.019404086
682.47,0.019452499
683.43,0.019457619
684.39,0.019419557
685.36,0.019331221
686.32,0.019167673
687.29,0.018989292
688.25,0.018884566
689.22,0.018883529
690.18,0.018959472
691.14,0.019050139
692.11,0.019100042
693.07,0.019122929
694.04,0.019107125
695,0.01904201
695.97,0.018947536
696.93,0.018867019
697.89,0.018835162
698.86,0.018815693
699.82,0.018768668
700.79,0.018696971
701.75,0.018604883
702.72,0.01851513
703.68,0.018464323
704.64,0.018500198
705.61,0.018586142
706.57,0.018659508
707.54,0.018703372
708.5,0.018716958
709.46,0.018707964
710.43,0.018706649
711.39,0.018765255
712.36,0.01880664
713.32,0.018797299
714.29,0.018760333
715.25,0.01874817
716.21,0.018794161
717.18,0.018837973
718.14,0.018802651
719.11,0.018731731
720.07,0.018693379
721.04,0.018721566
722,0.018795555
722.96,0.018836337
723.93,0.018846617
724.89,0.018902897
725.86,0.019018863
726.82,0.019168397
727.79,0.019318642
728.75,0.019458611
729.71,0.019591185
730.68,0.019797207
731.64,0.020029548
732.61,0.020223742
733.57,0.020352814
734.53,0.020477
735.5,0.020648997
736.46,0.020802743
737.43,0.020949332
738.39,0.021132888
739.36,0.021377942
740.32,0.021660428
741.28,0.021933112
742.25,0.022185709
743.21,0.022422759
744.18,0.022607572
745.14,0.022701883
746.11,0.022724653
747.07,0.02275505
748.03,0.022828325
749,0.022883275
749.96,0.022927182
750.93,0.02298494
751.89,0.02307477
752.86,0.02320565
753.82,0.023390609
754.78,0.023597698
755.75,0.023773145
756.71,0.023899747
757.68,0.023969841
758.64,0.023974255
759.6,0.023907531
760.57,0.023791608
761.53,0.023694014
762.5,0.023637528
763.46,0.023591408
764.43,0.023526094
765.39,0.023435284
766.35,0.023313725
767.32,0.023086856
768.28,0.022836698
769.25,0.022641462
770.21,0.022497969
771.18,0.022359827
772.14,0.022181775
773.1,0.02196679
774.07,0.021759722
775.03,0.021565584
776,0.021387896
776.96,0.021192403
777.93,0.020931728
778.89,0.020548679
779.85,0.019946931
780.82,0.019337857
781.78,0.018800177
782.75,0.018312043
783.71,0.017824887
784.67,0.017310542
785.64,0.016857469
786.6,0.016451225
787.57,0.016009558
788.53,0.015537603
789.5,0.015067213
790.46,0.014632428
791.42,0.014230792
792.39,0.01382515
793.35,0.013374741
794.32,0.012865292
795.28,0.012354056
796.25,0.011910926
797.21,0.011550435
798.17,0.011153891
799.14,0.010619407
800.1,0.010097695
801.07,0.009685452
802.03,0.009365411
803,0.009067882
803.96,0.008728234
804.92,0.008372871
805.89,0.008028212
806.85,0.007658871
807.82,0.007261888
808.78,0.006866553
809.74,0.006508519
810.71,0.00620572
811.67,0.00590495
812.64,0.005537877
813.6,0.005145808
814.57,0.004773473
815.53,0.004441807
816.49,0.004133038
817.46,0.003844337
818.42,0.003590732
819.39,0.003303338
820.35,0.002975964
821.32,0.002683763
822.28,0.002469149
823.24,0.002305273
824.21,0.002110627
825.17,0.001839639
826.14,0.001579972
827.1,0.001377314
828.07,0.001228828
829.03,0.001119564
829.99,0.001016083
830.96,0.00088475
831.92,0.000679569
832.89,0.000479886
833.85,0.000338006
834.81,0.000260298
835.78,0.000225441
836.74,0.000233706
837.71,0.000285195
838.67,0.000284287
839.64,0.000184206
840.6,7.46E-05
841.56,3.61E-05
842.53,9.08E-05
843.49,0.000161218
844.46,0.000119514
845.42,3.40E-05
846.39,4.50E-06
847.35,4.70E-05
848.31,0.000121081
849.28,0.000157579
850.24,0.000109259
851.21,0.000114329
852.17,0.000255161
853.14,0.000431117
854.1,0.000579126
855.06,0.000680011
856.03,0.000733535
856.99,0.000749105
857.96,0.00077741
858.92,0.000872763
859.89,0.00100984
860.85,0.001134547
861.81,0.001217994
862.78,0.001285611
863.74,0.00140159
864.71,0.001611075
865.67,0.001798635
866.63,0.001951256
867.6,0.002091367
868.56,0.002209254
869.53,0.002291844
870.49,0.002364946
871.46,0.002473932
872.42,0.002560474
873.38,0.002611444
874.35,0.002646238
875.31,0.002661549
876.28,0.00266708
877.24,0.002705353
878.21,0.002861697
879.17,0.003103799
880.13,0.003323544
881.1,0.003501109
882.06,0.003629736
883.03,0.003702559
883.99,0.003726049
884.96,0.003819066
885.92,0.004015022
886.88,0.00423144
887.85,0.004428461
888.81,0.004562828
889.78,0.004600927
890.74,0.004539
891.7,0.004480264
892.67,0.004535087
893.63,0.004673756
894.6,0.004836298
895.56,0.00497236
896.53,0.00504827
897.49,0.005080584
898.45,0.005139913
899.42,0.005320995
900.38,0.005607334
901.35,0.005884312
902.31,0.006073847
903.28,0.00617901
904.24,0.006280983
905.2,0.006471719
906.17,0.006669818
907.13,0.006786482
908.1,0.006865865
909.06,0.006945377
910.03,0.007045704
910.99,0.007194255
911.95,0.007405062
912.92,0.007650847
913.88,0.00781795
914.85,0.007944146
915.81,0.008105122
916.77,0.008308039
917.74,0.00852883
918.7,0.008763968
919.67,0.009058822
920.63,0.009274394
921.6,0.009424373
922.56,0.009595613
923.52,0.009840547
924.49,0.01015261
925.45,0.010475893
926.42,0.010771991
927.38,0.011023171
928.35,0.011253971
929.31,0.011481705
930.27,0.011724123
931.24,0.011984865
932.2,0.012256721
933.17,0.012522305
934.13,0.012763619
935.1,0.013041119
936.06,0.013379556
937.02,0.013757899
937.99,0.014130212
938.95,0.014467648
939.92,0.014756107
940.88,0.015009406
941.84,0.015277589
942.81,0.015596746
943.77,0.015984668
944.74,0.016406048
945.7,0.01681393
946.67,0.017179748
947.63,0.017531839
948.59,0.017881167
949.56,0.018180929
950.52,0.01844866
951.49,0.018720818
952.45,0.019007922
953.42,0.019292286
954.38,0.019609844
955.34,0.020059329
956.31,0.020531975
957.27,0.020932491
958.24,0.021308606
959.2,0.021725683
960.17,0.022184256
961.13,0.02259603
962.09,0.022891135
963.06,0.023150386
964.02,0.023454212
964.99,0.023825375
965.95,0.024274702
966.91,0.024791658
967.88,0.025317539
968.84,0.025770262
969.81,0.026105517
970.77,0.026348316
971.74,0.026610563
972.7,0.026940159
973.66,0.027330234
974.63,0.02776258
975.59,0.028259191
976.56,0.028828444
977.52,0.029304966
978.49,0.029625258
979.45,0.029900854
980.41,0.030263575
981.38,0.030736743
982.34,0.031248374
983.31,0.031731332
984.27,0.03221507
985.24,0.032594223
986.2,0.032909393
987.16,0.033316357
988.13,0.033857656
989.09,0.034456925
990.06,0.034993169
991.02,0.035431045
991.99,0.035893235
992.95,0.036497545
993.91,0.037156878
994.88,0.037718451
995.84,0.038077433
996.81,0.038299291
997.77,0.038571241
998.73,0.039047966
999.7,0.039545146
1000.66,0.039954504
1001.63,0.040365261
1002.59,0.040834084
1003.56,0.041339727
1004.52,0.041803287
1005.48,0.042201424
1006.45,0.042667467
1007.41,0.043235255
1008.38,0.043792762
1009.34,0.044277172
1010.31,0.044704563
1011.27,0.045092789
1012.23,0.045470471
1013.2,0.045869132
1014.16,0.046314804
1015.13,0.046734877
1016.09,0.047115891
1017.06,0.047490011
1018.02,0.047856823
1018.98,0.048216489
1019.95,0.048592924
1020.91,0.049045186
1021.88,0.049574358
1022.84,0.050056021
1023.81,0.050404583
1024.77,0.050681597
1025.73,0.051026879
1026.7,0.051512704
1027.66,0.052023287
1028.63,0.052351267
1029.59,0.052515522
1030.55,0.052720119
1031.52,0.05299795
1032.48,0.053315434
1033.45,0.053654708
1034.41,0.054006078
1035.38,0.054297932
1036.34,0.054489174
1037.3,0.054721147
1038.27,0.055042811
1039.23,0.055385089
1040.2,0.05568005
1041.16,0.055889224
1042.13,0.056014479
1043.09,0.056065959
1044.05,0.056015159
1045.02,0.055871374
1045.98,0.055759115
1046.95,0.055761217
1047.91,0.055910296
1048.88,0.056154531
1049.84,0.056348879
1050.8,0.056342674
1051.77,0.056168384
1052.73,0.055972294
1053.7,0.055833593
1054.66,0.055801483
1055.62,0.05586007
1056.59,0.055939605
1057.55,0.055969243
1058.52,0.055929009
1059.48,0.055858412
1060.45,0.055755363
1061.41,0.055597196
1062.37,0.055371479
1063.34,0.055100324
1064.3,0.054852811
1065.27,0.054659177
1066.23,0.054460557
1067.2,0.054278763
1068.16,0.054279905
1069.12,0.054352729
1070.09,0.054321152
1071.05,0.054107351
1072.02,0.053763389
1072.98,0.053392574
1073.95,0.053092795
1074.91,0.052855423
1075.87,0.052596234
1076.84,0.052315349
1077.8,0.05206321
1078.77,0.051887444
1079.73,0.051778156
1080.69,0.051681705
1081.66,0.051564222
1082.62,0.051407357
1083.59,0.051233117
1084.55,0.051071024
1085.52,0.050900063
1086.48,0.050711293
1087.44,0.05050912
1088.41,0.05028979
1089.37,0.050012937
1090.34,0.049693316
1091.3,0.049432626
1092.27,0.049296515
1093.23,0.049211684
1094.19,0.049070342
1095.16,0.048837802
1096.12,0.048548159
1097.09,0.048253988
1098.05,0.047945029
1099.02,0.047688452
1099.98,0.047609141
1100.94,0.047533477
1101.91,0.047397445
1102.87,0.047242989
1103.84,0.047096943
1104.8,0.046897834
1105.77,0.046545329
1106.73,0.046019852
1107.69,0.045524303
1108.66,0.045190783
1109.62,0.044969925
1110.59,0.044740627
1111.55,0.044421975
1112.51,0.044031685
1113.48,0.043667475
1114.44,0.043390444
1115.41,0.043175206
1116.37,0.04308317
1117.34,0.043004616
1118.3,0.042809799
1119.26,0.042489795
1120.23,0.042111514
1121.19,0.041731878
1122.16,0.04138748
1123.12,0.041059742
1124.09,0.040718152
1125.05,0.04034843
1126.01,0.039946423
1126.98,0.039534884
1127.94,0.039184937
1128.91,0.038947001
1129.87,0.03878916
1130.84,0.038590702
1131.8,0.038337165
1132.76,0.038064968
1133.73,0.037783393
1134.69,0.037523396
1135.66,0.037213257
1136.62,0.036761277
1137.58,0.036171964
1138.55,0.035586166
1139.51,0.03513985
1140.48,0.034788587
1141.44,0.034449841
1142.41,0.034110636
1143.37,0.033793208
1144.33,0.033525353
1145.3,0.033289269
1146.26,0.032988089
1147.23,0.032511868
1148.19,0.031983747
1149.16,0.031431674
1150.12,0.030891873
1151.08,0.030475465
1152.05,0.030127626
1153.01,0.029732459
1153.98,0.029271876
1154.94,0.028819235
1155.91,0.02842614
1156.87,0.028036569
1157.83,0.027553107
1158.8,0.02696645
1159.76,0.026382893
1160.73,0.025914861
1161.69,0.025590294
1162.65,0.025358402
1163.62,0.025168302
1164.58,0.024893228
1165.55,0.024378667
1166.51,0.023797092
1167.48,0.023219102
1168.44,0.02268666
1169.4,0.022204837
1170.37,0.021755137
1171.33,0.021271275
1172.3,0.020743982
1173.26,0.020215355
1174.23,0.019747272
1175.19,0.019349059
1176.15,0.019006934
1177.12,0.018711642
1178.08,0.018425042
1179.05,0.018104652
1180.01,0.017688151
1180.98,0.017118318
1181.94,0.016403983
1182.9,0.015807519
1183.87,0.015396424
1184.83,0.015037032
1185.8,0.014633743
1186.76,0.014191185
1187.72,0.013800462
1188.69,0.013505154
1189.65,0.013262094
1190.62,0.012975189
1191.58,0.012615226
1192.55,0.012244921
1193.51,0.011873737
1194.47,0.011530839
1195.44,0.011221134
1196.4,0.010905843
1197.37,0.010522004
1198.33,0.01004012
1199.3,0.009664267
1200.26,0.009496941
1201.22,0.009324331
1202.19,0.009044076
1203.15,0.008689926
1204.12,0.008315519
1205.08,0.007974585
1206.05,0.00772599
1207.01,0.007628843
1207.97,0.007619837
1208.94,0.007497818
1209.9,0.007257505
1210.87,0.007011738
1211.83,0.006795001
1212.79,0.006597543
1213.76,0.006365116
1214.72,0.006117399
1215.69,0.005938416
1216.65,0.005877941
1217.62,0.005802467
1218.58,0.005587816
1219.54,0.00535786
1220.51,0.00527164
1221.47,0.005329635
1222.44,0.005387746
1223.4,0.005321267
1224.37,0.005154653
1225.33,0.005002785
1226.29,0.004900615
1227.26,0.00478819
1228.22,0.004610356
1229.19,0.004487348
1230.15,0.00449477
1231.12,0.004537384
1232.08,0.004504577
1233.04,0.004436406
1234.01,0.004433655
1234.97,0.004471328
1235.94,0.004468593
1236.9,0.004430446
1237.87,0.004356721
1238.83,0.004277799
1239.79,0.004224093
1240.76,0.004231224
1241.72,0.004309602
1242.69,0.004413559
1243.65,0.004446392
1244.61,0.004387447
1245.58,0.004343666
1246.54,0.004350945
1247.51,0.004399144
1248.47,0.004452582
1249.44,0.004485578
1250.4,0.004482733
1251.36,0.004454186
1252.33,0.004461545
1253.29,0.004571908
1254.26,0.004733989
1255.22,0.0048242
1256.19,0.004826767
1257.15,0.004803515
1258.11,0.0048216
1259.08,0.004865583
1260.04,0.004914857
1261.01,0.004984952
1261.97,0.005034427
1262.94,0.004948775
1263.9,0.004951451
1264.86,0.005105219
1265.83,0.005285325
1266.79,0.0054032
1267.76,0.005463768
1268.72,0.005508752
1269.68,0.005553816
1270.65,0.005625171
1271.61,0.005780647
1272.58,0.005999395
1273.54,0.006171246
1274.51,0.006285556
1275.47,0.006363201
1276.43,0.00639359
1277.4,0.006408157
1278.36,0.00644386
1279.33,0.006479637
1280.29,0.006488995
1281.26,0.006519567
1282.22,0.006635086
1283.18,0.006830396
1284.15,0.007095177
1285.11,0.007365767
1286.08,0.007562357
1287.04,0.007679407
1288.01,0.007759303
1288.97,0.007860678
1289.93,0.007946203
1290.9,0.007962355
1291.86,0.00809102
1292.83,0.008375364
1293.79,0.008606558
1294.75,0.008709331
1295.72,0.00876383
1296.68,0.008834639
1297.65,0.008916328
1298.61,0.009008911
1299.58,0.009128685
1300.54,0.009275707
1301.5,0.009395905
1302.47,0.009500124
1303.43,0.009604489
1304.4,0.009709085
1305.36,0.009808451
1306.33,0.009940589
1307.29,0.010127317
1308.25,0.010325278
1309.22,0.010485507
1310.18,0.01069513
1311.15,0.010905139
1312.11,0.011055361
1313.08,0.011216854
1314.04,0.011395012
1315,0.011579032
1315.97,0.011768882
1316.93,0.011964509
1317.9,0.012160559
1318.86,0.012345897
1319.82,0.012581196
1320.79,0.012811431
1321.75,0.012909574
1322.72,0.01291958
1323.68,0.012951629
1324.65,0.013066808
1325.61,0.013254184
1326.57,0.013452932
1327.54,0.013585517
1328.5,0.013690478
1329.47,0.013884673
1330.43,0.014162683
1331.4,0.014463517
1332.36,0.01474251
1333.32,0.014927173
1334.29,0.015039511
1335.25,0.015146468
1336.22,0.015326417
1337.18,0.015534607
1338.15,0.015619879
1339.11,0.015519991
1340.07,0.015537839
1341.04,0.01573578
1342,0.015984643
1342.97,0.016267867
1343.93,0.016528995
1344.89,0.016688911
1345.86,0.016781399
1346.82,0.016896555
1347.79,0.017085619
1348.75,0.017274961
1349.72,0.017419311
1350.68,0.017575151
1351.64,0.017782407
1352.61,0.018001523
1353.57,0.018164025
1354.54,0.018224284
1355.5,0.018233169
1356.47,0.018253586
1357.43,0.018348194
1358.39,0.018545981
1359.36,0.018812893
1360.32,0.019085884
1361.29,0.01941112
1362.25,0.019696613
1363.22,0.019856301
1364.18,0.01992989
1365.14,0.020015047
1366.11,0.020181162
1367.07,0.020405113
1368.04,0.020635367
1369,0.020813921
1369.96,0.02098115
1370.93,0.021200921
1371.89,0.0213978
1372.86,0.021519632
1373.82,0.021612595
1374.79,0.021729041
1375.75,0.021845523
1376.71,0.021956426
1377.68,0.022120055
1378.64,0.022417977
1379.61,0.022862556
1380.57,0.023284389
1381.54,0.023461441
1382.5,0.023468876
1383.46,0.023546564
1384.43,0.023771184
1385.39,0.023996019
1386.36,0.024097991
1387.32,0.02411177
1388.29,0.024160981
1389.25,0.024286692
1390.21,0.024442094
1391.18,0.024580211
1392.14,0.024777529
1393.11,0.025099511
1394.07,0.025445552
1395.04,0.025709418
1396,0.025872717
1396.96,0.025976972
1397.93,0.026057744
1398.89,0.026138441
1399.86,0.026255159
1400.82,0.026461245
1401.78,0.026661767
1402.75,0.026785152
1403.71,0.026980231
1404.68,0.027247593
1405.64,0.027479294
1406.61,0.027663653
