RamanShift,MW0
1404.68,0.019742953
1405.64,0.019855738
1406.61,0.019936022
1407.57,0.020016275
1408.53,0.020129539
1409.5,0.020254076
1410.46,0.020342117
1411.43,0.020368075
1412.39,0.020386598
1413.36,0.020486055
1414.32,0.020670028
1415.28,0.020817527
1416.25,0.020854984
1417.21,0.020881269
1418.18,0.020974083
1419.14,0.021103865
1420.11,0.021204386
1421.07,0.021264256
1422.03,0.021331611
1423,0.021480729
1423.96,0.021648465
1424.93,0.021712684
1425.89,0.02173975
1426.85,0.021844883
1427.82,0.022006131
1428.78,0.022134023
1429.75,0.022195105
1430.71,0.02222255
1431.68,0.022276295
1432.64,0.022371134
1433.6,0.022458595
1434.57,0.022508868
1435.53,0.02257035
1436.5,0.022662028
1437.46,0.022761215
1438.43,0.02290583
1439.39,0.023073071
1440.35,0.023191633
1441.32,0.023261565
1442.28,0.023342729
1443.25,0.023484559
1444.21,0.023634028
1445.18,0.023689361
1446.14,0.023653729
1447.1,0.023644527
1448.07,0.02368476
1449.03,0.023717262
1450,0.023746138
1450.96,0.023797744
1451.92,0.023868404
1452.89,0.023969779
1453.85,0.024097887
1454.82,0.024233932
1455.78,0.024354766
1456.75,0.024460641
1457.71,0.024551258
1458.67,0.024653456
1459.64,0.024771289
1460.6,0.024820131
1461.57,0.024773148
1462.53,0.024748959
1463.5,0.024805665
1464.46,0.024877652
1465.42,0.024911202
1466.39,0.024921791
1467.35,0.024947696
1468.32,0.025027822
1469.28,0.025123374
1470.25,0.025188292
1471.21,0.025237607
1472.17,0.025290856
1473.14,0.025324957
1474.1,0.02533559
1475.07,0.025319151
1476.03,0.02530643
1476.99,0.025313089
1477.96,0.025347167
1478.92,0.025361654
1479.89,0.025356727
1480.85,0.025339884
1481.82,0.025280106
1482.78,0.02524357
1483.74,0.025293105
1484.71,0.025378145
1485.67,0.025427864
1486.64,0.025446323
1487.6,0.025464632
1488.57,0.025491005
1489.53,0.025513264
1490.49,0.025543416
1491.46,0.025593472
1492.42,0.025611878
1493.39,0.025618541
1494.35,0.025660638
1495.32,0.025659414
1496.28,0.025669855
1497.24,0.025715983
1498.21,0.025766324
1499.17,0.02582845
1500.14,0.025906715
1501.1,0.025988952
1502.06,0.026051342
1503.03,0.026098016
1503.99,0.026148577
1504.96,0.026207378
1505.92,0.026282046
1506.89,0.026324959
1507.85,0.026259676
1508.81,0.02613008
1509.78,0.026044511
1510.74,0.026042966
1511.71,0.026089723
1512.67,0.026116267
1513.64,0.026086624
1514.6,0.02604873
1515.56,0.026087315
1516.53,0.026134161
1517.49,0.026067844
1518.46,0.025916595
1519.42,0.025764905
1520.39,0.025600964
1521.35,0.025440576
1522.31,0.025296111
1523.28,0.025163735
1524.24,0.025112193
1525.21,0.025076945
1526.17,0.024927487
1527.14,0.024708662
1528.1,0.024599352
1529.06,0.024636751
1530.03,0.024694787
1530.99,0.024715923
1531.96,0.024663554
1532.92,0.024504497
1533.88,0.024320508
1534.85,0.024255274
1535.81,0.024325297
1536.78,0.024395505
1537.74,0.024399868
1538.71,0.024350833
1539.67,0.0242398
1540.63,0.024083155
1541.6,0.024004754
1542.56,0.024021101
1543.53,0.024045804
1544.49,0.024115903
1545.46,0.024177985
1546.42,0.024136365
1547.38,0.024061465
1548.35,0.024077871
1549.31,0.024214682
1550.28,0.024405848
1551.24,0.024580532
1552.21,0.024772321
1553.17,0.025085135
1554.13,0.025511107
1555.1,0.025729152
1556.06,0.025717475
1557.03,0.025605496
1557.99,0.025342479
1558.95,0.02507057
1559.92,0.024798309
1560.88,0.024584189
1561.85,0.024441269
1562.81,0.02435677
1563.78,0.024347973
1564.74,0.024435913
1565.7,0.024549222
1566.67,0.024599546
1567.63,0.024611842
1568.6,0.024666476
1569.56,0.024754879
1570.53,0.024843535
1571.49,0.024936461
1572.45,0.024970114
1573.42,0.024923303
1574.38,0.02490178
1575.35,0.024986548
1576.31,0.025126602
1577.28,0.025241494
1578.24,0.025300979
1579.2,0.025343476
1580.17,0.025411805
1581.13,0.025505676
1582.1,0.025578434
1583.06,0.025591243
1584.02,0.025646916
1584.99,0.025805619
1585.95,0.025938683
1586.92,0.026033482
1587.88,0.026055181
1588.85,0.025986714
1589.81,0.025909402
1590.77,0.025874968
1591.74,0.025896635
1592.7,0.025952736
1593.67,0.026034908
1594.63,0.026117052
1595.6,0.026208095
1596.56,0.026312153
1597.52,0.026385983
1598.49,0.026429693
1599.45,0.026495051
